frame_index,seq,header_stamp
1151,477272,8104.112411000
1152,477273,8104.127806000
1153,477274,8104.145976000
1154,477275,8104.161872000
1155,477276,8104.181076000
1156,477277,8104.195246000
1157,477278,8104.211226000
1158,477279,8104.228294000
1159,477280,8104.246672000
1160,477281,8104.261596000
1161,477282,8104.278890000
1162,477283,8104.295193000
1163,477284,8104.313980000
1164,477285,8104.327861000
1165,477286,8104.345943000
1166,477287,8104.361601000
1167,477288,8104.379504000
1168,477289,8104.394853000
1169,477290,8104.412350000
1170,477291,8104.427732000
1171,477292,8104.445518000
1172,477293,8104.461668000
1173,477294,8104.479280000
1174,477295,8104.494804000
1175,477296,8104.511563000
1176,477297,8104.527645000
1177,477298,8104.546261000
1178,477299,8104.561646000
1179,477300,8104.579537000
1180,477301,8104.594783000
1181,477302,8104.612646000
1182,477303,8104.627456000
1183,477304,8104.645049000
1184,477305,8104.662010000
1185,477306,8104.679115000
1186,477307,8104.694908000
1187,477308,8104.712124000
1188,477309,8104.727348000
1189,477310,8104.745936000
1190,477311,8104.761136000
1191,477312,8104.780682000
1192,477313,8104.794784000
1193,477314,8104.812335000
1194,477315,8104.827514000
1195,477316,8104.845277000
1196,477317,8104.860576000
1197,477318,8104.879270000
1198,477319,8104.893963000
1199,477320,8104.912614000
1200,477321,8104.927425000
1201,477322,8104.946346000
1202,477323,8104.961499000
1203,477324,8104.978628000
1204,477325,8104.993902000
1205,477326,8105.012328000
1206,477327,8105.027275000
1207,477328,8105.045335000
1208,477329,8105.060615000
1209,477330,8105.078709000
1210,477331,8105.093848000
1211,477332,8105.111648000
1212,477333,8105.127125000
1213,477334,8105.145842000
1214,477335,8105.160566000
1215,477336,8105.177106000
1216,477337,8105.194976000
1217,477338,8105.210858000
1218,477339,8105.227330000
1219,477340,8105.246579000
1220,477341,8105.260464000
1221,477342,8105.278715000
1222,477343,8105.293912000
1223,477344,8105.310495000
1224,477345,8105.327715000
1225,477346,8105.345431000
1226,477347,8105.360343000
1227,477348,8105.380242000
1228,477349,8105.393631000
1229,477350,8105.412118000
1230,477351,8105.427222000
1231,477352,8105.445325000
1232,477353,8105.460475000
1233,477354,8105.478722000
1234,477355,8105.493588000
1235,477356,8105.511476000
1236,477357,8105.527003000
1237,477358,8105.545765000
1238,477359,8105.560381000
1239,477360,8105.577000000
1240,477361,8105.594047000
1241,477362,8105.612042000
1242,477363,8105.626808000
1243,477364,8105.644932000
1244,477365,8105.660281000
1245,477366,8105.678780000
1246,477367,8105.693552000
1247,477368,8105.710666000
1248,477369,8105.727132000
1249,477370,8105.745804000
1250,477371,8105.760007000
1251,477372,8105.778174000
1252,477373,8105.793573000
1253,477374,8105.812184000
1254,477375,8105.827086000
1255,477376,8105.846110000
1256,477377,8105.860015000
1257,477378,8105.878798000
1258,477379,8105.893325000
1259,477380,8105.911437000
1260,477381,8105.927024000
1261,477382,8105.945439000
1262,477383,8105.960126000
1263,477384,8105.979488000
1264,477385,8105.993329000
1265,477386,8106.011961000
1266,477387,8106.026861000
1267,477388,8106.044768000
1268,477389,8106.060206000
1269,477390,8106.078544000
1270,477391,8106.093500000
1271,477392,8106.110529000
1272,477393,8106.127286000
1273,477394,8106.145534000
1274,477395,8106.159991000
1275,477396,8106.178437000
1276,477397,8106.193411000
1277,477398,8106.210260000
1278,477399,8106.227214000
1279,477400,8106.245069000
1280,477401,8106.259836000
1281,477402,8106.278660000
1282,477403,8106.293335000
1283,477404,8106.311442000
1284,477405,8106.326909000
1285,477406,8106.345335000
1286,477407,8106.360008000
1287,477408,8106.378438000
1288,477409,8106.393053000
1289,477410,8106.411967000
1290,477411,8106.426983000
1291,477412,8106.444002000
1292,477413,8106.460150000
1293,477414,8106.478482000
1294,477415,8106.493347000
1295,477416,8106.511092000
1296,477417,8106.526202000
1297,477418,8106.544154000
1298,477419,8106.559990000
1299,477420,8106.580020000
1300,477421,8106.593109000
1301,477422,8106.611352000
1302,477423,8106.626182000
1303,477424,8106.644714000
1304,477425,8106.659868000
1305,477426,8106.678625000
1306,477427,8106.693260000
1307,477428,8106.711176000
1308,477429,8106.726135000
1309,477430,8106.744413000
1310,477431,8106.759496000
1311,477432,8106.777498000
1312,477433,8106.793066000
1313,477434,8106.810807000
1314,477435,8106.826056000
1315,477436,8106.845748000
1316,477437,8106.859722000
1317,477438,8106.877398000
1318,477439,8106.892823000
1319,477440,8106.910902000
1320,477441,8106.926160000
1321,477442,8106.944606000
1322,477443,8106.959785000
1323,477444,8106.978101000
1324,477445,8106.992773000
1325,477446,8107.011335000
1326,477447,8107.025780000
1327,477448,8107.043785000
1328,477449,8107.059628000
1329,477450,8107.078045000
1330,477451,8107.093075000
1331,477452,8107.111862000
1332,477453,8107.125754000
1333,477454,8107.145207000
1334,477455,8107.160670000
1335,477456,8107.177743000
1336,477457,8107.193024000
1337,477458,8107.211112000
1338,477459,8107.225725000
1339,477460,8107.245157000
1340,477461,8107.259921000
1341,477462,8107.278040000
1342,477463,8107.292914000
1343,477464,8107.309853000
1344,477465,8107.325646000
1345,477466,8107.344374000
1346,477467,8107.359067000
1347,477468,8107.377715000
1348,477469,8107.392223000
1349,477470,8107.409887000
1350,477471,8107.425646000
1351,477472,8107.442962000
1352,477473,8107.459374000
1353,477474,8107.477659000
1354,477475,8107.492126000
1355,477476,8107.509942000
1356,477477,8107.525448000
1357,477478,8107.544464000
1358,477479,8107.559538000
1359,477480,8107.575922000
1360,477481,8107.592806000
1361,477482,8107.610975000
1362,477483,8107.625391000
1363,477484,8107.642757000
1364,477485,8107.659077000
1365,477486,8107.677461000
1366,477487,8107.692795000
1367,477488,8107.709471000
1368,477489,8107.725491000
1369,477490,8107.744702000
1370,477491,8107.758595000
1371,477492,8107.776329000
1372,477493,8107.792018000
1373,477494,8107.809684000
1374,477495,8107.825362000
1375,477496,8107.842921000
1376,477497,8107.858552000
1377,477498,8107.877713000
1378,477499,8107.892495000
1379,477500,8107.909737000
1380,477501,8107.925297000
1381,477502,8107.942060000
1382,477503,8107.959239000
1383,477504,8107.975541000
1384,477505,8107.992812000
1385,477506,8108.009849000
1386,477507,8108.025090000
1387,477508,8108.042202000
1388,477509,8108.059089000
1389,477510,8108.077704000
1390,477511,8108.092293000
1391,477512,8108.110191000
1392,477513,8108.125021000
1393,477514,8108.144072000
1394,477515,8108.158278000
1395,477516,8108.176119000
1396,477517,8108.191872000
1397,477518,8108.209212000
1398,477519,8108.225019000
1399,477520,8108.243376000
1400,477521,8108.258277000
1401,477522,8108.277508000
1402,477523,8108.291591000
1403,477524,8108.309573000
1404,477525,8108.325102000
1405,477526,8108.344330000
1406,477527,8108.358257000
1407,477528,8108.376543000
1408,477529,8108.391523000
1409,477530,8108.410195000
1410,477531,8108.424870000
1411,477532,8108.442725000
1412,477533,8108.458311000
1413,477534,8108.476509000
1414,477535,8108.491438000
1415,477536,8108.510068000
1416,477537,8108.524752000
1417,477538,8108.543731000
1418,477539,8108.558253000
1419,477540,8108.575623000
1420,477541,8108.591982000
1421,477542,8108.610200000
1422,477543,8108.624713000
1423,477544,8108.643282000
1424,477545,8108.658054000
1425,477546,8108.675654000
1426,477547,8108.692012000
1427,477548,8108.710011000
1428,477549,8108.724690000
1429,477550,8108.743739000
1430,477551,8108.757960000
1431,477552,8108.775541000
1432,477553,8108.791212000
1433,477554,8108.809720000
1434,477555,8108.824727000
1435,477556,8108.842189000
1436,477557,8108.858602000
1437,477558,8108.875678000
1438,477559,8108.891144000
1439,477560,8108.908263000
1440,477561,8108.924968000
1441,477562,8108.943922000
1442,477563,8108.958045000
1443,477564,8108.976054000
1444,477565,8108.991334000
1445,477566,8109.010030000
1446,477567,8109.024407000
1447,477568,8109.041523000
1448,477569,8109.058260000
1449,477570,8109.075867000
1450,477571,8109.091098000
1451,477572,8109.109313000
1452,477573,8109.124324000
1453,477574,8109.143841000
1454,477575,8109.157634000
1455,477576,8109.175163000
1456,477577,8109.191149000
1457,477578,8109.210413000
1458,477579,8109.224310000
1459,477580,8109.242057000
1460,477581,8109.257695000
1461,477582,8109.276739000
1462,477583,8109.290979000
1463,477584,8109.308165000
1464,477585,8109.324843000
1465,477586,8109.343889000
1466,477587,8109.357649000
1467,477588,8109.374886000
1468,477589,8109.390849000
1469,477590,8109.409803000
1470,477591,8109.424154000
1471,477592,8109.441444000
1472,477593,8109.458122000
1473,477594,8109.476367000
1474,477595,8109.490858000
1475,477596,8109.507936000
1476,477597,8109.524600000
1477,477598,8109.543313000
1478,477599,8109.557496000
1479,477600,8109.576543000
1480,477601,8109.590788000
1481,477602,8109.609764000
1482,477603,8109.624221000
1483,477604,8109.641639000
1484,477605,8109.657379000
1485,477606,8109.674980000
1486,477607,8109.690858000
1487,477608,8109.708972000
1488,477609,8109.724010000
1489,477610,8109.743167000
1490,477611,8109.757280000
1491,477612,8109.774868000
1492,477613,8109.790594000
1493,477614,8109.809576000
1494,477615,8109.824111000
1495,477616,8109.841424000
1496,477617,8109.857278000
1497,477618,8109.876557000
1498,477619,8109.890528000
1499,477620,8109.907988000
1500,477621,8109.923888000
1501,477622,8109.943090000
1502,477623,8109.957404000
1503,477624,8109.975061000
1504,477625,8109.990570000
1505,477626,8110.009784000
1506,477627,8110.023783000
1507,477628,8110.041944000
1508,477629,8110.057144000
1509,477630,8110.075045000
1510,477631,8110.090528000
1511,477632,8110.107261000
1512,477633,8110.124093000
1513,477634,8110.143236000
1514,477635,8110.157056000
1515,477636,8110.174992000
1516,477637,8110.190479000
1517,477638,8110.208158000
1518,477639,8110.223660000
1519,477640,8110.241198000
1520,477641,8110.256974000
1521,477642,8110.275316000
1522,477643,8110.290259000
1523,477644,8110.308057000
1524,477645,8110.323745000
1525,477646,8110.343064000
1526,477647,8110.356962000
1527,477648,8110.374141000
1528,477649,8110.390201000
1529,477650,8110.409370000
1530,477651,8110.423512000
1531,477652,8110.440689000
1532,477653,8110.457458000
1533,477654,8110.475759000
1534,477655,8110.490189000
1535,477656,8110.507596000
1536,477657,8110.523428000
1537,477658,8110.543007000
1538,477659,8110.556770000
1539,477660,8110.573692000
1540,477661,8110.590739000
1541,477662,8110.609118000
1542,477663,8110.624313000
1543,477664,8110.640366000
1544,477665,8110.657196000
1545,477666,8110.675820000
1546,477667,8110.690059000
1547,477668,8110.707291000
1548,477669,8110.723388000
1549,477670,8110.742538000
1550,477671,8110.756584000
1551,477672,8110.774629000
1552,477673,8110.789962000
1553,477674,8110.808967000
1554,477675,8110.823381000
1555,477676,8110.840209000
1556,477677,8110.857171000
1557,477678,8110.875893000
1558,477679,8110.889897000
1559,477680,8110.907586000
1560,477681,8110.923195000
1561,477682,8110.942820000
1562,477683,8110.956724000
1563,477684,8110.974034000
1564,477685,8110.989858000
1565,477686,8111.009154000
1566,477687,8111.023175000
1567,477688,8111.041003000
1568,477689,8111.056462000
1569,477690,8111.075551000
1570,477691,8111.089924000
1571,477692,8111.107288000
1572,477693,8111.123173000
1573,477694,8111.142587000
1574,477695,8111.156362000
1575,477696,8111.173980000
1576,477697,8111.189686000
1577,477698,8111.208805000
1578,477699,8111.223174000
1579,477700,8111.240016000
1580,477701,8111.256415000
1581,477702,8111.275629000
1582,477703,8111.289628000
1583,477704,8111.307053000
1584,477705,8111.323023000
1585,477706,8111.342805000
1586,477707,8111.356229000
1587,477708,8111.374256000
1588,477709,8111.389542000
1589,477710,8111.409242000
1590,477711,8111.422836000
1591,477712,8111.440625000
1592,477713,8111.456284000
1593,477714,8111.475437000
1594,477715,8111.489530000
1595,477716,8111.507119000
1596,477717,8111.522756000
1597,477718,8111.542580000
1598,477719,8111.556095000
1599,477720,8111.572989000
1600,477721,8111.590113000
1601,477722,8111.608406000
1602,477723,8111.622829000
1603,477724,8111.640381000
1604,477725,8111.656065000
1605,477726,8111.675689000
1606,477727,8111.689395000
1607,477728,8111.707064000
1608,477729,8111.722877000
1609,477730,8111.742569000
1610,477731,8111.756105000
1611,477732,8111.773950000
1612,477733,8111.789300000
1613,477734,8111.808778000
1614,477735,8111.822707000
1615,477736,8111.840231000
1616,477737,8111.856039000
1617,477738,8111.875270000
1618,477739,8111.889371000
1619,477740,8111.907056000
1620,477741,8111.922580000
1621,477742,8111.942346000
1622,477743,8111.956078000
1623,477744,8111.974276000
1624,477745,8111.989251000
1625,477746,8112.008584000
1626,477747,8112.022531000
1627,477748,8112.040477000
1628,477749,8112.055841000
1629,477750,8112.075241000
1630,477751,8112.089358000
1631,477752,8112.106802000
1632,477753,8112.122464000
1633,477754,8112.141816000
1634,477755,8112.155708000
1635,477756,8112.173555000
1636,477757,8112.189112000
1637,477758,8112.208487000
1638,477759,8112.222569000
1639,477760,8112.239470000
1640,477761,8112.255800000
1641,477762,8112.275007000
1642,477763,8112.289066000
1643,477764,8112.306774000
1644,477765,8112.322323000
1645,477766,8112.341672000
1646,477767,8112.355805000
1647,477768,8112.373314000
1648,477769,8112.389019000
1649,477770,8112.408107000
1650,477771,8112.422256000
1651,477772,8112.439407000
1652,477773,8112.456050000
1653,477774,8112.474897000
1654,477775,8112.488934000
1655,477776,8112.506218000
1656,477777,8112.522112000
1657,477778,8112.541475000
1658,477779,8112.555465000
1659,477780,8112.573228000
1660,477781,8112.588979000
1661,477782,8112.608154000
1662,477783,8112.622141000
1663,477784,8112.639229000
1664,477785,8112.655897000
1665,477786,8112.674636000
1666,477787,8112.688711000
1667,477788,8112.706049000
1668,477789,8112.722666000
1669,477790,8112.741031000
1670,477791,8112.755430000
1671,477792,8112.772957000
1672,477793,8112.788610000
1673,477794,8112.807703000
1674,477795,8112.821962000
1675,477796,8112.839472000
1676,477797,8112.855475000
1677,477798,8112.873336000
1678,477799,8112.888638000
1679,477800,8112.906095000
1680,477801,8112.921862000
1681,477802,8112.941114000
1682,477803,8112.955300000
1683,477804,8112.972818000
1684,477805,8112.988585000
1685,477806,8113.007720000
1686,477807,8113.021878000
1687,477808,8113.039144000
1688,477809,8113.055157000
1689,477810,8113.072996000
1690,477811,8113.088632000
1691,477812,8113.106068000
1692,477813,8113.121757000
1693,477814,8113.141033000
1694,477815,8113.155112000
1695,477816,8113.173052000
1696,477817,8113.188366000
1697,477818,8113.206150000
1698,477819,8113.221869000
1699,477820,8113.239436000
1700,477821,8113.255042000
1701,477822,8113.273229000
1702,477823,8113.288360000
1703,477824,8113.305704000
1704,477825,8113.321612000
1705,477826,8113.340950000
1706,477827,8113.355103000
1707,477828,8113.372729000
1708,477829,8113.388391000
1709,477830,8113.407632000
1710,477831,8113.421554000
1711,477832,8113.438971000
1712,477833,8113.454862000
1713,477834,8113.474089000
1714,477835,8113.488338000
1715,477836,8113.506025000
1716,477837,8113.521551000
1717,477838,8113.540818000
1718,477839,8113.554789000
1719,477840,8113.572190000
1720,477841,8113.588168000
1721,477842,8113.606154000
1722,477843,8113.622168000
1723,477844,8113.639216000
1724,477845,8113.654688000
1725,477846,8113.673093000
1726,477847,8113.688127000
1727,477848,8113.705540000
1728,477849,8113.721524000
1729,477850,8113.739497000
1730,477851,8113.754684000
1731,477852,8113.772986000
1732,477853,8113.788034000
1733,477854,8113.806239000
1734,477855,8113.821241000
1735,477856,8113.838684000
1736,477857,8113.854766000
1737,477858,8113.872628000
1738,477859,8113.887994000
1739,477860,8113.905990000
1740,477861,8113.921172000
1741,477862,8113.939476000
1742,477863,8113.954549000
1743,477864,8113.972099000
1744,477865,8113.987967000
1745,477866,8114.005919000
1746,477867,8114.021188000
1747,477868,8114.039276000
1748,477869,8114.054475000
1749,477870,8114.072556000
1750,477871,8114.087813000
1751,477872,8114.105427000
1752,477873,8114.121193000
1753,477874,8114.139139000
1754,477875,8114.154442000
1755,477876,8114.172487000
1756,477877,8114.187708000
1757,477878,8114.205770000
1758,477879,8114.221141000
1759,477880,8114.238681000
1760,477881,8114.254319000
1761,477882,8114.272442000
1762,477883,8114.287611000
1763,477884,8114.305618000
1764,477885,8114.320889000
1765,477886,8114.338937000
1766,477887,8114.354420000
1767,477888,8114.372647000
1768,477889,8114.387614000
1769,477890,8114.405748000
1770,477891,8114.420837000
1771,477892,8114.438926000
1772,477893,8114.454198000
1773,477894,8114.472358000
1774,477895,8114.487741000
1775,477896,8114.505486000
1776,477897,8114.520935000
1777,477898,8114.539135000
1778,477899,8114.554120000
1779,477900,8114.572212000
1780,477901,8114.587525000
1781,477902,8114.605460000
1782,477903,8114.620890000
1783,477904,8114.638677000
1784,477905,8114.654070000
1785,477906,8114.672832000
1786,477907,8114.687326000
1787,477908,8114.705391000
1788,477909,8114.720705000
1789,477910,8114.740064000
1790,477911,8114.754057000
1791,477912,8114.772031000
1792,477913,8114.787308000
1793,477914,8114.805902000
1794,477915,8114.820570000
1795,477916,8114.838758000
1796,477917,8114.854113000
1797,477918,8114.872310000
1798,477919,8114.887288000
1799,477920,8114.905293000
1800,477921,8114.920545000
1801,477922,8114.939250000
1802,477923,8114.953810000
1803,477924,8114.972562000
1804,477925,8114.987376000
1805,477926,8115.005481000
1806,477927,8115.020583000
1807,477928,8115.038690000
1808,477929,8115.053739000
1809,477930,8115.070742000
1810,477931,8115.087511000
1811,477932,8115.105507000
1812,477933,8115.120595000
1813,477934,8115.138627000
1814,477935,8115.153857000
1815,477936,8115.172118000
1816,477937,8115.187049000
1817,477938,8115.203901000
1818,477939,8115.220818000
1819,477940,8115.238952000
1820,477941,8115.253749000
1821,477942,8115.272152000
1822,477943,8115.287035000
1823,477944,8115.305450000
1824,477945,8115.320218000
1825,477946,8115.337246000
1826,477947,8115.354114000
1827,477948,8115.372131000
1828,477949,8115.386917000
1829,477950,8115.405328000
1830,477951,8115.420183000
1831,477952,8115.437469000
1832,477953,8115.453519000
1833,477954,8115.470389000
1834,477955,8115.487480000
1835,477956,8115.503501000
1836,477957,8115.520314000
1837,477958,8115.538917000
1838,477959,8115.553465000
1839,477960,8115.572424000
1840,477961,8115.586779000
1841,477962,8115.603726000
1842,477963,8115.620675000
1843,477964,8115.638892000
1844,477965,8115.653407000
1845,477966,8115.670461000
1846,477967,8115.687228000
1847,477968,8115.705428000
1848,477969,8115.720031000
1849,477970,8115.736762000
1850,477971,8115.753965000
1851,477972,8115.770716000
1852,477973,8115.786767000
1853,477974,8115.803855000
1854,477975,8115.820511000
1855,477976,8115.838952000
1856,477977,8115.853348000
1857,477978,8115.870449000
1858,477979,8115.887254000
1859,477980,8115.904209000
1860,477981,8115.919883000
1861,477982,8115.938669000
1862,477983,8115.953205000
1863,477984,8115.969984000
1864,477985,8115.987022000
1865,477986,8116.003612000
1866,477987,8116.019916000
1867,477988,8116.038405000
1868,477989,8116.053123000
1869,477990,8116.070278000
1870,477991,8116.086865000
1871,477992,8116.103583000
1872,477993,8116.120389000
1873,477994,8116.136636000
1874,477995,8116.153786000
1875,477996,8116.172686000
1876,477997,8116.186389000
1877,477998,8116.203540000
1878,477999,8116.220120000
1879,478000,8116.237158000
1880,478001,8116.253211000
1881,478002,8116.270017000
1882,478003,8116.286357000
1883,478004,8116.303556000
1884,478005,8116.319622000
1885,478006,8116.336621000
1886,478007,8116.353375000
1887,478008,8116.370165000
1888,478009,8116.386308000
1889,478010,8116.403210000
1890,478011,8116.419997000
1891,478012,8116.438157000
1892,478013,8116.452830000
1893,478014,8116.469807000
1894,478015,8116.486735000
1895,478016,8116.503801000
1896,478017,8116.519665000
1897,478018,8116.536658000
1898,478019,8116.552801000
1899,478020,8116.570095000
1900,478021,8116.586119000
1901,478022,8116.603152000
1902,478023,8116.620047000
1903,478024,8116.637156000
1904,478025,8116.652767000
1905,478026,8116.669839000
1906,478027,8116.686606000
1907,478028,8116.703228000
1908,478029,8116.719737000
1909,478030,8116.736470000
1910,478031,8116.753305000
1911,478032,8116.772335000
1912,478033,8116.786173000
1913,478034,8116.803290000
1914,478035,8116.819262000
1915,478036,8116.837949000
1916,478037,8116.852632000
1917,478038,8116.869802000
1918,478039,8116.886542000
1919,478040,8116.903477000
1920,478041,8116.919371000
1921,478042,8116.936684000
1922,478043,8116.952510000
1923,478044,8116.969428000
1924,478045,8116.986282000
1925,478046,8117.003026000
1926,478047,8117.019286000
1927,478048,8117.036337000
1928,478049,8117.052384000
1929,478050,8117.069815000
1930,478051,8117.085683000
1931,478052,8117.102625000
1932,478053,8117.119611000
1933,478054,8117.136468000
1934,478055,8117.152500000
1935,478056,8117.169717000
1936,478057,8117.185667000
1937,478058,8117.203146000
1938,478059,8117.219014000
1939,478060,8117.236327000
1940,478061,8117.253008000
1941,478062,8117.269717000
1942,478063,8117.285807000
1943,478064,8117.303063000
1944,478065,8117.318927000
1945,478066,8117.336361000
1946,478067,8117.352212000
1947,478068,8117.370024000
1948,478069,8117.385730000
1949,478070,8117.402766000
1950,478071,8117.418967000
1951,478072,8117.436327000
1952,478073,8117.452140000
1953,478074,8117.469503000
1954,478075,8117.485562000
1955,478076,8117.502598000
1956,478077,8117.519384000
1957,478078,8117.536715000
1958,478079,8117.552173000
1959,478080,8117.569934000
1960,478081,8117.585458000
1961,478082,8117.603130000
1962,478083,8117.618925000
1963,478084,8117.636393000
1964,478085,8117.652135000
1965,478086,8117.670031000
1966,478087,8117.685285000
1967,478088,8117.703139000
1968,478089,8117.718703000
1969,478090,8117.736462000
1970,478091,8117.752156000
1971,478092,8117.769618000
1972,478093,8117.785495000
1973,478094,8117.803333000
1974,478095,8117.818646000
1975,478096,8117.836522000
1976,478097,8117.851950000
1977,478098,8117.869459000
1978,478099,8117.885412000
1979,478100,8117.902894000
1980,478101,8117.918659000
1981,478102,8117.936682000
1982,478103,8117.951812000
1983,478104,8117.969996000
1984,478105,8117.985189000
1985,478106,8118.002657000
1986,478107,8118.018655000
1987,478108,8118.036265000
1988,478109,8118.051790000
1989,478110,8118.069986000
1990,478111,8118.085256000
1991,478112,8118.103027000
1992,478113,8118.119816000
1993,478114,8118.135938000
1994,478115,8118.152853000
1995,478116,8118.169942000
1996,478117,8118.185524000
1997,478118,8118.202938000
1998,478119,8118.218842000
1999,478120,8118.236364000
2000,478121,8118.253109000
2001,478122,8118.269238000
2002,478123,8118.286673000
2003,478124,8118.303634000
2004,478125,8118.319527000
2005,478126,8118.336069000
2006,478127,8118.352073000
2007,478128,8118.369237000
2008,478129,8118.386536000
2009,478130,8118.402490000
2010,478131,8118.418525000
2011,478132,8118.435857000
2012,478133,8118.452795000
2013,478134,8118.469185000
2014,478135,8118.486348000
2015,478136,8118.502175000
2016,478137,8118.518711000
2017,478138,8118.536055000
2018,478139,8118.552638000
2019,478140,8118.570778000
2020,478141,8118.585568000
2021,478142,8118.602335000
2022,478143,8118.619433000
2023,478144,8118.636239000
2024,478145,8118.652049000
2025,478146,8118.669062000
2026,478147,8118.684609000
2027,478148,8118.702433000
2028,478149,8118.718472000
2029,478150,8118.735378000
2030,478151,8118.752552000
2031,478152,8118.769454000
2032,478153,8118.786366000
2033,478154,8118.802482000
2034,478155,8118.817983000
2035,478156,8118.835691000
2036,478157,8118.852629000
2037,478158,8118.868753000
2038,478159,8118.885234000
2039,478160,8118.902544000
2040,478161,8118.919151000
2041,478162,8118.935786000
2042,478163,8118.952866000
2043,478164,8118.969681000
2044,478165,8118.984725000
2045,478166,8119.002027000
2046,478167,8119.018619000
2047,478168,8119.035823000
2048,478169,8119.052709000
2049,478170,8119.068983000
2050,478171,8119.084722000
2051,478172,8119.102236000
2052,478173,8119.118989000
2053,478174,8119.135195000
2054,478175,8119.152588000
2055,478176,8119.171868000
2056,478177,8119.184473000
2057,478178,8119.202443000
2058,478179,8119.218601000
2059,478180,8119.235736000
2060,478181,8119.252684000
2061,478182,8119.268540000
2062,478183,8119.285119000
2063,478184,8119.302471000
2064,478185,8119.317500000
2065,478186,8119.335803000
2066,478187,8119.350868000
2067,478188,8119.368801000
2068,478189,8119.385669000
2069,478190,8119.401821000
2070,478191,8119.418129000
2071,478192,8119.435579000
2072,478193,8119.452447000
2073,478194,8119.468796000
2074,478195,8119.484937000
2075,478196,8119.502428000
2076,478197,8119.519122000
2077,478198,8119.535280000
2078,478199,8119.552216000
2079,478200,8119.569334000
2080,478201,8119.584146000
2081,478202,8119.602507000
2082,478203,8119.617519000
2083,478204,8119.635429000
2084,478205,8119.652461000
2085,478206,8119.668206000
2086,478207,8119.684187000
2087,478208,8119.702172000
2088,478209,8119.718051000
2089,478210,8119.734899000
2090,478211,8119.752240000
2091,478212,8119.770089000
2092,478213,8119.785026000
2093,478214,8119.801423000
2094,478215,8119.817150000
2095,478216,8119.835716000
2096,478217,8119.850636000
2097,478218,8119.868701000
2098,478219,8119.884166000
2099,478220,8119.901997000
2100,478221,8119.918677000
2101,478222,8119.935470000
2102,478223,8119.952243000
2103,478224,8119.969357000
2104,478225,8119.984873000
2105,478226,8120.001427000
2106,478227,8120.018000000
2107,478228,8120.035571000
2108,478229,8120.050819000
2109,478230,8120.068674000
2110,478231,8120.084476000
2111,478232,8120.102125000
2112,478233,8120.118125000
2113,478234,8120.134835000
2114,478235,8120.152148000
2115,478236,8120.169199000
2116,478237,8120.184648000
2117,478238,8120.202091000
2118,478239,8120.218309000
2119,478240,8120.235838000
2120,478241,8120.250721000
2121,478242,8120.268644000
2122,478243,8120.285460000
2123,478244,8120.301751000
2124,478245,8120.318301000
2125,478246,8120.335325000
2126,478247,8120.350566000
2127,478248,8120.369172000
2128,478249,8120.384673000
2129,478250,8120.402016000
2130,478251,8120.418781000
2131,478252,8120.436103000
2132,478253,8120.450863000
2133,478254,8120.468967000
2134,478255,8120.483785000
2135,478256,8120.502022000
2136,478257,8120.518376000
2137,478258,8120.535355000
2138,478259,8120.550731000
2139,478260,8120.569044000
2140,478261,8120.586320000
2141,478262,8120.602328000
2142,478263,8120.617169000
2143,478264,8120.635558000
2144,478265,8120.650367000
2145,478266,8120.668755000
2146,478267,8120.683863000
2147,478268,8120.702235000
2148,478269,8120.716835000
2149,478270,8120.735250000
2150,478271,8120.750487000
2151,478272,8120.768654000
2152,478273,8120.783771000
2153,478274,8120.802132000
2154,478275,8120.817226000
2155,478276,8120.835616000
2156,478277,8120.850788000
2157,478278,8120.868937000
2158,478279,8120.883956000
2159,478280,8120.902139000
2160,478281,8120.917078000
2161,478282,8120.935578000
2162,478283,8120.950515000
2163,478284,8120.969152000
2164,478285,8120.984199000
2165,478286,8121.002239000
2166,478287,8121.017122000
2167,478288,8121.035574000
2168,478289,8121.050412000
2169,478290,8121.068809000
2170,478291,8121.083870000
2171,478292,8121.102274000
2172,478293,8121.116836000
2173,478294,8121.134813000
2174,478295,8121.150492000
2175,478296,8121.168862000
2176,478297,8121.183846000
2177,478298,8121.202174000
2178,478299,8121.217202000
2179,478300,8121.235570000
2180,478301,8121.250829000
2181,478302,8121.268755000
2182,478303,8121.283852000
2183,478304,8121.302031000
2184,478305,8121.317017000
2185,478306,8121.335464000
2186,478307,8121.350529000
2187,478308,8121.368976000
2188,478309,8121.384212000
2189,478310,8121.400245000
2190,478311,8121.417434000
2191,478312,8121.435458000
2192,478313,8121.450453000
2193,478314,8121.468748000
2194,478315,8121.483892000
2195,478316,8121.502054000
2196,478317,8121.516649000
2197,478318,8121.534598000
2198,478319,8121.549375000
2199,478320,8121.569126000
2200,478321,8121.584014000
2201,478322,8121.601929000
2202,478323,8121.617303000
2203,478324,8121.635424000
2204,478325,8121.650369000
2205,478326,8121.668180000
2206,478327,8121.682620000
2207,478328,8121.699773000
2208,478329,8121.716051000
2209,478330,8121.735236000
2210,478331,8121.750557000
2211,478332,8121.767438000
2212,478333,8121.784455000
2213,478334,8121.799959000
2214,478335,8121.815970000
2215,478336,8121.835130000
2216,478337,8121.849474000
2217,478338,8121.868566000
2218,478339,8121.883972000
2219,478340,8121.902229000
2220,478341,8121.917137000
2221,478342,8121.933306000
2222,478343,8121.950564000
2223,478344,8121.968799000
2224,478345,8121.983835000
2225,478346,8122.001795000
